id_User,id_Image
2,757
2,4260
3,5060
3,8574
3,7712
4,8363
5,7227
5,6958
7,1272
8,6052
9,7354
10,1227
11,6831
12,3282
12,1795
13,8760
13,1907
14,2134
14,5618
14,3489
15,3104
16,5539
16,3054
17,85
17,3753
18,3213
18,7008
19,3276
20,6265
21,3800
21,407
22,2702
22,6291
22,7819
23,9389
23,6088
23,854
24,7557
25,1318
25,2610
26,43
26,4032
27,2071
29,9462
29,8959
29,1485
30,7493
30,1920
30,9350
30,644
31,8110
31,1284
31,6005
32,1763
32,4258
33,5652
33,9998
34,574
34,8891
34,5911
35,7394
35,5381
37,2510
37,6796
38,8330
38,808
39,5471
39,2269
40,1055
40,5710
41,134
42,1239
43,8860
43,8939
45,5860
45,9371
45,312
46,5589
47,2425
47,3312
48,8422
49,2357
49,301
49,7329
50,2611
50,5011
50,6099
51,3990
51,2251
51,8705
52,3761
52,6001
52,1828
53,8810
54,3701
55,7372
56,566
58,7066
58,3973
59,3053
59,3011
60,7382
60,503
60,1737
61,341
61,8092
63,4283
64,94
65,8583
68,9914
69,8065
69,3381
70,1750
71,7254
71,9693
71,4021
72,8314
75,4261
75,3823
77,3458
78,3913
79,5741
82,1329
83,7229
83,5324
84,1732
88,6452
88,9007
88,7216
88,2753
89,6952
90,4724
90,6857
90,5228
91,7432
91,1944
92,6856
92,6470
92,313
93,751
93,3395
94,2697
94,1970
94,7580
95,5288
96,7001
96,7217
97,9997
97,8877
98,1370
99,3155
99,4150
99,9620
100,623
101,3828
101,8683
101,3389
102,4622
102,9480
102,2005
102,4723
104,3426
105,3996
105,8408
105,3789
106,3779
107,6267
107,4557
107,2008
109,9072
109,6559
110,7015
110,9691
111,1442
111,3928
112,4139
112,9264
113,8041
114,1678
115,1015
115,866
116,5002
117,5413
117,4222
118,6114
118,5842
118,5535
119,946
119,2909
120,3612
120,3968
121,8947
121,9774
122,7163
123,6119
123,3252
125,2975
126,9491
126,154
129,8714
129,4911
130,4119
131,4709
131,8173
131,309
132,7021
133,795
134,6271
135,7926
135,2437
136,9472
136,8925
137,7874
137,8793
137,9228
137,4983
138,7619
139,6184
139,2951
140,3369
140,6028
142,2415
143,6108
143,9021
143,8483
143,9809
144,8054
145,7579
146,2160
147,9128
149,3251
149,840
149,211
150,4289
